1.000000000000000000e+00,1.007251739501953125e-01
1.000000000000000000e+00,1.206731796264648438e-01
0.000000000000000000e+00,1.176815032958984375e-01
1.000000000000000000e+00,1.206760406494140625e-01
1.000000000000000000e+00,1.127004623413085938e-01
0.000000000000000000e+00,1.216731071472167969e-01
1.000000000000000000e+00,1.236648559570312500e-01
1.000000000000000000e+00,1.106989383697509766e-01
1.000000000000000000e+00,1.047186851501464844e-01
0.000000000000000000e+00,1.206791400909423828e-01
0.000000000000000000e+00,1.266613006591796875e-01
1.000000000000000000e+00,1.136939525604248047e-01
0.000000000000000000e+00,1.127007007598876953e-01
1.000000000000000000e+00,1.286544799804687500e-01
0.000000000000000000e+00,1.765272617340087891e-01
0.000000000000000000e+00,1.216752529144287109e-01
1.000000000000000000e+00,1.156892776489257812e-01
0.000000000000000000e+00,1.126973628997802734e-01
0.000000000000000000e+00,1.156876087188720703e-01
1.000000000000000000e+00,1.156868934631347656e-01
1.000000000000000000e+00,1.186797618865966797e-01
0.000000000000000000e+00,1.057190895080566406e-01
0.000000000000000000e+00,1.196727752685546875e-01
0.000000000000000000e+00,1.057145595550537109e-01
1.000000000000000000e+00,1.146969795227050781e-01
1.000000000000000000e+00,1.286551952362060547e-01
0.000000000000000000e+00,1.156845092773437500e-01
1.000000000000000000e+00,1.116995811462402344e-01
1.000000000000000000e+00,1.236302852630615234e-01
0.000000000000000000e+00,1.156845092773437500e-01
1.000000000000000000e+00,1.017274856567382812e-01
0.000000000000000000e+00,1.216619014739990234e-01
1.000000000000000000e+00,1.117000579833984375e-01
1.000000000000000000e+00,1.126971244812011719e-01
0.000000000000000000e+00,1.067132949829101562e-01
0.000000000000000000e+00,1.196801662445068359e-01
1.000000000000000000e+00,1.156802177429199219e-01
1.000000000000000000e+00,1.146955490112304688e-01
1.000000000000000000e+00,1.086738109588623047e-01
1.000000000000000000e+00,1.046833992004394531e-01
1.000000000000000000e+00,1.186780929565429688e-01
0.000000000000000000e+00,1.595640182495117188e-01
1.000000000000000000e+00,1.136975288391113281e-01
1.000000000000000000e+00,1.116921901702880859e-01
1.000000000000000000e+00,1.226661205291748047e-01
1.000000000000000000e+00,1.406238079071044922e-01
1.000000000000000000e+00,1.047201156616210938e-01
1.000000000000000000e+00,1.067111492156982422e-01
1.000000000000000000e+00,1.206710338592529297e-01
1.000000000000000000e+00,1.166872978210449219e-01
1.000000000000000000e+00,1.107053756713867188e-01
0.000000000000000000e+00,1.067168712615966797e-01
1.000000000000000000e+00,1.107034683227539062e-01
0.000000000000000000e+00,1.166830062866210938e-01
1.000000000000000000e+00,1.037249565124511719e-01
1.000000000000000000e+00,1.156845092773437500e-01
1.000000000000000000e+00,7.379961013793945312e-02
1.000000000000000000e+00,5.784678459167480469e-02
1.000000000000000000e+00,6.183242797851562500e-02
1.000000000000000000e+00,5.884337425231933594e-02
1.000000000000000000e+00,6.083488464355468750e-02
1.000000000000000000e+00,8.975458145141601562e-02
0.000000000000000000e+00,5.784368515014648438e-02
0.000000000000000000e+00,5.784654617309570312e-02
1.000000000000000000e+00,5.584979057312011719e-02
0.000000000000000000e+00,6.382751464843750000e-02
0.000000000000000000e+00,6.083393096923828125e-02
1.000000000000000000e+00,6.183457374572753906e-02
0.000000000000000000e+00,6.286835670471191406e-02
1.000000000000000000e+00,5.689001083374023438e-02
1.000000000000000000e+00,6.785511970520019531e-02
1.000000000000000000e+00,6.881833076477050781e-02
0.000000000000000000e+00,6.781721115112304688e-02
1.000000000000000000e+00,5.784487724304199219e-02
0.000000000000000000e+00,6.386017799377441406e-02
1.000000000000000000e+00,6.777834892272949219e-02
1.000000000000000000e+00,6.383299827575683594e-02
1.000000000000000000e+00,5.485081672668457031e-02
1.000000000000000000e+00,6.183338165283203125e-02
0.000000000000000000e+00,6.678199768066406250e-02
1.000000000000000000e+00,6.183600425720214844e-02
0.000000000000000000e+00,6.181979179382324219e-02
1.000000000000000000e+00,5.781245231628417969e-02
0.000000000000000000e+00,6.079745292663574219e-02
1.000000000000000000e+00,5.584883689880371094e-02
0.000000000000000000e+00,6.582164764404296875e-02
1.000000000000000000e+00,6.680750846862792969e-02
1.000000000000000000e+00,6.482386589050292969e-02
1.000000000000000000e+00,5.983662605285644531e-02
1.000000000000000000e+00,5.887126922607421875e-02
1.000000000000000000e+00,5.681061744689941406e-02
1.000000000000000000e+00,5.788230895996093750e-02
1.000000000000000000e+00,6.482744216918945312e-02
0.000000000000000000e+00,6.383085250854492188e-02
1.000000000000000000e+00,5.984020233154296875e-02
1.000000000000000000e+00,5.385470390319824219e-02
0.000000000000000000e+00,5.884313583374023438e-02
1.000000000000000000e+00,5.086565017700195312e-02
1.000000000000000000e+00,5.584621429443359375e-02
0.000000000000000000e+00,5.485320091247558594e-02
1.000000000000000000e+00,6.283259391784667969e-02
0.000000000000000000e+00,6.280827522277832031e-02
0.000000000000000000e+00,6.283116340637207031e-02
0.000000000000000000e+00,6.582021713256835938e-02
1.000000000000000000e+00,5.684375762939453125e-02
1.000000000000000000e+00,6.283140182495117188e-02
0.000000000000000000e+00,6.380081176757812500e-02
1.000000000000000000e+00,6.981229782104492188e-02
1.000000000000000000e+00,6.682062149047851562e-02
1.000000000000000000e+00,6.283187866210937500e-02
0.000000000000000000e+00,5.485129356384277344e-02
1.000000000000000000e+00,6.283330917358398438e-02
1.000000000000000000e+00,6.083631515502929688e-02
1.000000000000000000e+00,6.083679199218750000e-02
1.000000000000000000e+00,6.183457374572753906e-02
1.000000000000000000e+00,5.784583091735839844e-02
1.000000000000000000e+00,6.183600425720214844e-02
0.000000000000000000e+00,6.083559989929199219e-02
0.000000000000000000e+00,6.283164024353027344e-02
1.000000000000000000e+00,6.482791900634765625e-02
1.000000000000000000e+00,6.183481216430664062e-02
1.000000000000000000e+00,6.183409690856933594e-02
1.000000000000000000e+00,6.182813644409179688e-02
0.000000000000000000e+00,5.285954475402832031e-02
0.000000000000000000e+00,6.386065483093261719e-02
1.000000000000000000e+00,5.887651443481445312e-02
1.000000000000000000e+00,5.385708808898925781e-02
1.000000000000000000e+00,5.684828758239746094e-02
1.000000000000000000e+00,6.283235549926757812e-02
1.000000000000000000e+00,5.784344673156738281e-02
1.000000000000000000e+00,5.683898925781250000e-02
1.000000000000000000e+00,6.482410430908203125e-02
1.000000000000000000e+00,5.188703536987304688e-02
0.000000000000000000e+00,6.585478782653808594e-02
0.000000000000000000e+00,5.189251899719238281e-02
0.000000000000000000e+00,6.678700447082519531e-02
1.000000000000000000e+00,5.485320091247558594e-02
1.000000000000000000e+00,8.776497840881347656e-02
1.000000000000000000e+00,1.156892776489257812e-01
1.000000000000000000e+00,1.186821460723876953e-01
1.000000000000000000e+00,1.117002964019775391e-01
1.000000000000000000e+00,1.236698627471923828e-01
1.000000000000000000e+00,1.256661415100097656e-01
1.000000000000000000e+00,1.126945018768310547e-01
1.000000000000000000e+00,1.176848411560058594e-01
1.000000000000000000e+00,1.256599426269531250e-01
1.000000000000000000e+00,1.276583671569824219e-01
1.000000000000000000e+00,1.226720809936523438e-01
1.000000000000000000e+00,1.176857948303222656e-01
1.000000000000000000e+00,1.296534538269042969e-01
1.000000000000000000e+00,1.306519508361816406e-01
1.000000000000000000e+00,1.166870594024658203e-01
1.000000000000000000e+00,1.087095737457275391e-01
0.000000000000000000e+00,1.226694583892822266e-01
1.000000000000000000e+00,1.216695308685302734e-01
0.000000000000000000e+00,1.136970520019531250e-01
1.000000000000000000e+00,1.226687431335449219e-01
1.000000000000000000e+00,1.087114810943603516e-01
0.000000000000000000e+00,9.773802757263183594e-02
0.000000000000000000e+00,1.047186851501464844e-01
0.000000000000000000e+00,1.077156066894531250e-01
1.000000000000000000e+00,1.136941909790039062e-01
1.000000000000000000e+00,1.156895160675048828e-01
1.000000000000000000e+00,1.176860332489013672e-01
1.000000000000000000e+00,1.166830062866210938e-01
1.000000000000000000e+00,1.107056140899658203e-01
1.000000000000000000e+00,1.057150363922119141e-01
1.000000000000000000e+00,1.186816692352294922e-01
0.000000000000000000e+00,1.146929264068603516e-01
1.000000000000000000e+00,1.286542415618896484e-01
1.000000000000000000e+00,1.147279739379882812e-01
1.000000000000000000e+00,1.136972904205322266e-01
1.000000000000000000e+00,1.186823844909667969e-01
1.000000000000000000e+00,1.206760406494140625e-01
0.000000000000000000e+00,1.087059974670410156e-01
1.000000000000000000e+00,1.196415424346923828e-01
0.000000000000000000e+00,1.057147979736328125e-01
1.000000000000000000e+00,1.206765174865722656e-01
0.000000000000000000e+00,9.773874282836914062e-02
1.000000000000000000e+00,1.176865100860595703e-01
0.000000000000000000e+00,1.286559104919433594e-01
0.000000000000000000e+00,1.256620883941650391e-01
0.000000000000000000e+00,1.187098026275634766e-01
1.000000000000000000e+00,1.107046604156494141e-01
1.000000000000000000e+00,1.206760406494140625e-01
0.000000000000000000e+00,1.296532154083251953e-01
1.000000000000000000e+00,1.236679553985595703e-01
1.000000000000000000e+00,1.077094078063964844e-01
1.000000000000000000e+00,1.146953105926513672e-01
1.000000000000000000e+00,1.286530494689941406e-01
0.000000000000000000e+00,1.077108383178710938e-01
0.000000000000000000e+00,1.166844367980957031e-01
0.000000000000000000e+00,1.136958599090576172e-01
1.000000000000000000e+00,1.057183742523193359e-01
1.000000000000000000e+00,1.246643066406250000e-01
0.000000000000000000e+00,1.087079048156738281e-01
0.000000000000000000e+00,1.166884899139404297e-01
0.000000000000000000e+00,1.107022762298583984e-01
0.000000000000000000e+00,1.226689815521240234e-01
1.000000000000000000e+00,1.077110767364501953e-01
1.000000000000000000e+00,1.166896820068359375e-01
1.000000000000000000e+00,1.106994152069091797e-01
0.000000000000000000e+00,1.176841259002685547e-01
0.000000000000000000e+00,1.067121028900146484e-01
1.000000000000000000e+00,1.196765899658203125e-01
1.000000000000000000e+00,1.136953830718994141e-01
0.000000000000000000e+00,1.166849136352539062e-01
1.000000000000000000e+00,1.126968860626220703e-01
0.000000000000000000e+00,1.146895885467529297e-01
1.000000000000000000e+00,1.017236709594726562e-01
0.000000000000000000e+00,1.077101230621337891e-01
0.000000000000000000e+00,1.216683387756347656e-01
1.000000000000000000e+00,1.246643066406250000e-01
0.000000000000000000e+00,1.087074279785156250e-01
0.000000000000000000e+00,1.126964092254638672e-01
0.000000000000000000e+00,1.087098121643066406e-01
1.000000000000000000e+00,1.146948337554931641e-01
1.000000000000000000e+00,1.097033023834228516e-01
0.000000000000000000e+00,1.326460838317871094e-01
1.000000000000000000e+00,1.127021312713623047e-01
0.000000000000000000e+00,1.117038726806640625e-01
1.000000000000000000e+00,1.067123413085937500e-01
0.000000000000000000e+00,1.146926879882812500e-01
1.000000000000000000e+00,1.166844367980957031e-01
0.000000000000000000e+00,1.027200222015380859e-01
0.000000000000000000e+00,1.126976013183593750e-01
0.000000000000000000e+00,1.117000579833984375e-01
1.000000000000000000e+00,1.057159900665283203e-01
1.000000000000000000e+00,1.117348670959472656e-01
1.000000000000000000e+00,1.007280349731445312e-01
1.000000000000000000e+00,1.027157306671142578e-01
0.000000000000000000e+00,1.067137718200683594e-01
1.000000000000000000e+00,1.037220954895019531e-01
0.000000000000000000e+00,1.176826953887939453e-01
1.000000000000000000e+00,1.206762790679931641e-01
1.000000000000000000e+00,1.166455745697021484e-01
1.000000000000000000e+00,1.097042560577392578e-01
0.000000000000000000e+00,1.196708679199218750e-01
1.000000000000000000e+00,1.146948337554931641e-01
1.000000000000000000e+00,1.236643791198730469e-01
1.000000000000000000e+00,1.176831722259521484e-01
1.000000000000000000e+00,1.146941184997558594e-01
0.000000000000000000e+00,1.256599426269531250e-01
1.000000000000000000e+00,1.266219615936279297e-01
0.000000000000000000e+00,1.086969375610351562e-01
0.000000000000000000e+00,1.146919727325439453e-01
0.000000000000000000e+00,9.673833847045898438e-02
1.000000000000000000e+00,1.266603469848632812e-01
0.000000000000000000e+00,1.096961498260498047e-01
1.000000000000000000e+00,1.126618385314941406e-01
1.000000000000000000e+00,1.136939525604248047e-01
0.000000000000000000e+00,1.186802387237548828e-01
1.000000000000000000e+00,1.037216186523437500e-01
1.000000000000000000e+00,9.769654273986816406e-02
1.000000000000000000e+00,1.126983165740966797e-01
1.000000000000000000e+00,1.396234035491943359e-01
1.000000000000000000e+00,1.106977462768554688e-01
1.000000000000000000e+00,1.067113876342773438e-01
0.000000000000000000e+00,1.017246246337890625e-01
1.000000000000000000e+00,1.107013225555419922e-01
0.000000000000000000e+00,1.226747035980224609e-01
0.000000000000000000e+00,1.156899929046630859e-01
0.000000000000000000e+00,1.136958599090576172e-01
1.000000000000000000e+00,1.116986274719238281e-01
0.000000000000000000e+00,1.087067127227783203e-01
1.000000000000000000e+00,1.117000579833984375e-01
0.000000000000000000e+00,1.156892776489257812e-01
1.000000000000000000e+00,9.773612022399902344e-02
1.000000000000000000e+00,1.087067127227783203e-01
1.000000000000000000e+00,1.186821460723876953e-01
0.000000000000000000e+00,1.236963272094726562e-01
1.000000000000000000e+00,1.226716041564941406e-01
1.000000000000000000e+00,1.126990318298339844e-01
1.000000000000000000e+00,1.107046604156494141e-01
1.000000000000000000e+00,1.336758136749267578e-01
1.000000000000000000e+00,1.007287502288818359e-01
1.000000000000000000e+00,1.037223339080810547e-01
1.000000000000000000e+00,1.126976013183593750e-01
1.000000000000000000e+00,1.276590824127197266e-01
1.000000000000000000e+00,1.166892051696777344e-01
1.000000000000000000e+00,1.107010841369628906e-01
1.000000000000000000e+00,1.256613731384277344e-01
1.000000000000000000e+00,1.306521892547607422e-01
1.000000000000000000e+00,1.027238368988037109e-01
0.000000000000000000e+00,1.017301082611083984e-01
1.000000000000000000e+00,1.226708889007568359e-01
1.000000000000000000e+00,1.276569366455078125e-01
0.000000000000000000e+00,1.346349716186523438e-01
1.000000000000000000e+00,1.346366405487060547e-01
1.000000000000000000e+00,1.186788082122802734e-01
0.000000000000000000e+00,1.266613006591796875e-01
1.000000000000000000e+00,1.107017993927001953e-01
1.000000000000000000e+00,1.176846027374267578e-01
0.000000000000000000e+00,1.017181873321533203e-01
0.000000000000000000e+00,1.246652603149414062e-01
1.000000000000000000e+00,1.196784973144531250e-01
1.000000000000000000e+00,1.166870594024658203e-01
0.000000000000000000e+00,1.216843128204345703e-01
1.000000000000000000e+00,1.057167053222656250e-01
1.000000000000000000e+00,1.146914958953857422e-01
0.000000000000000000e+00,1.097052097320556641e-01
0.000000000000000000e+00,1.107034683227539062e-01
0.000000000000000000e+00,1.176831722259521484e-01
1.000000000000000000e+00,1.136965751647949219e-01
0.000000000000000000e+00,1.077117919921875000e-01
0.000000000000000000e+00,1.226689815521240234e-01
1.000000000000000000e+00,1.156859397888183594e-01
1.000000000000000000e+00,1.186790466308593750e-01
1.000000000000000000e+00,1.126987934112548828e-01
1.000000000000000000e+00,1.226708889007568359e-01
0.000000000000000000e+00,1.067156791687011719e-01
0.000000000000000000e+00,1.077120304107666016e-01
1.000000000000000000e+00,1.176838874816894531e-01
0.000000000000000000e+00,1.226689815521240234e-01
1.000000000000000000e+00,1.206772327423095703e-01
0.000000000000000000e+00,1.156868934631347656e-01
1.000000000000000000e+00,1.097102165222167969e-01
1.000000000000000000e+00,1.097052097320556641e-01
1.000000000000000000e+00,1.107037067413330078e-01
1.000000000000000000e+00,1.206755638122558594e-01
1.000000000000000000e+00,1.186816692352294922e-01
1.000000000000000000e+00,1.116979122161865234e-01
1.000000000000000000e+00,1.126983165740966797e-01
1.000000000000000000e+00,1.166894435882568359e-01
0.000000000000000000e+00,1.196789741516113281e-01
1.000000000000000000e+00,1.226730346679687500e-01
1.000000000000000000e+00,1.086690425872802734e-01
1.000000000000000000e+00,1.166844367980957031e-01
1.000000000000000000e+00,1.176462173461914062e-01
1.000000000000000000e+00,1.156876087188720703e-01
1.000000000000000000e+00,1.166880130767822266e-01
1.000000000000000000e+00,1.196799278259277344e-01
0.000000000000000000e+00,1.106996536254882812e-01
1.000000000000000000e+00,1.186823844909667969e-01
1.000000000000000000e+00,1.126937866210937500e-01
0.000000000000000000e+00,1.037206649780273438e-01
1.000000000000000000e+00,1.126909255981445312e-01
1.000000000000000000e+00,1.226704120635986328e-01
0.000000000000000000e+00,1.167221069335937500e-01
0.000000000000000000e+00,1.186573505401611328e-01
0.000000000000000000e+00,1.027231216430664062e-01
1.000000000000000000e+00,1.116991043090820312e-01
0.000000000000000000e+00,1.027252674102783203e-01
0.000000000000000000e+00,1.166768074035644531e-01
1.000000000000000000e+00,1.106996536254882812e-01
0.000000000000000000e+00,1.156897544860839844e-01
0.000000000000000000e+00,1.206767559051513672e-01
0.000000000000000000e+00,1.186830997467041016e-01
1.000000000000000000e+00,1.266598701477050781e-01
1.000000000000000000e+00,1.107029914855957031e-01
0.000000000000000000e+00,1.156866550445556641e-01
1.000000000000000000e+00,1.106998920440673828e-01
0.000000000000000000e+00,1.306521892547607422e-01
0.000000000000000000e+00,1.106996536254882812e-01
1.000000000000000000e+00,1.106641292572021484e-01
0.000000000000000000e+00,1.196787357330322266e-01
1.000000000000000000e+00,1.126964092254638672e-01
1.000000000000000000e+00,1.027283668518066406e-01
1.000000000000000000e+00,1.186830997467041016e-01
1.000000000000000000e+00,1.107010841369628906e-01
0.000000000000000000e+00,1.236662864685058594e-01
1.000000000000000000e+00,1.166822910308837891e-01
0.000000000000000000e+00,9.773921966552734375e-02
1.000000000000000000e+00,1.166481971740722656e-01
0.000000000000000000e+00,1.156849861145019531e-01
0.000000000000000000e+00,1.107034683227539062e-01
1.000000000000000000e+00,1.196789741516113281e-01
1.000000000000000000e+00,1.236300468444824219e-01
1.000000000000000000e+00,1.246511936187744141e-01
0.000000000000000000e+00,1.167197227478027344e-01
0.000000000000000000e+00,1.166834831237792969e-01
